3
2000 1124 1686
- p516(v443):  0.13  0.08 0.024
  neighbors: f2295 f2296 f2297 f2298 f2299
- p85(v444):  0.13 0.076 -0.0053
  neighbors: f2300 f2301 f2302 f2303
- p819(v445):  0.13 0.073 -0.027
  neighbors: f2306 f2726 f3098 f3099 f3100 f3103
- p537(v446):  0.14 0.033  0.01
  neighbors: f2309 f2310 f2731 f2734
- p110(v447): 0.018 -0.05 -0.12
  neighbors: f2313 f2314 f2316 f3225 f3226 f3227 f3228 f3229 f3230 f3231 f3232 f3233 f3234 f3235 f3236 f3237 f3238 f3239 f3240 f3241
- p1002(v448):  0.13 0.0005 -0.022
  neighbors: f2322 f2343 f2749 f2751
- p361(v451): 0.054 -0.0091 -0.12
  neighbors: f2333 f2334 f2340 f2346
- p1473(v452):  0.12 0.0005 -0.036
  neighbors: f2340 f2341 f2342 f2343 f2344 f2346 f2749 f3119 f3121 f3173 f3174
- p1200(v453):   0.1 0.015 0.052
  neighbors: f2353 f2354 f2383 f2387
- p1782(v454):  0.11 0.088 0.036
  neighbors: f2358 f2360 f2361 f2759 f2768 f2769 f2994 f2996
- p94(v455):   0.1 0.086 0.043
  neighbors: f2366 f2767 f2771 f2773 f2776
- p929(v339):   0.1 0.085 0.045
  neighbors: f2366 f2384 f2775 f2776 f2797 f3028 f3029
- p1918(v456):  0.13 0.016 0.033
  neighbors: f2370 f2371 f3009 f3014 f3016
- p29(v457):  0.12 0.0065 0.038
  neighbors: f2375 f2376 f2377 f2784 f2786
- p1756(v458):   0.1 0.069 0.048
  neighbors: f2380 f2381 f2382 f2383 f2384 f2387 f2792 f2793 f2797 f2800
- p843(v459):  0.12 0.072 0.039
  neighbors: f2390 f2391 f2392
- p1884(v460): -0.043 -0.032 -0.092
  neighbors: f2393 f2401 f2404 f2654 f2655 f2941 f3085 f3086
- p918(v345): -0.044 -0.031 -0.095
  neighbors: f2393 f2401 f3151 f3159 f3160
- p1630(v241): -0.044 -0.032 -0.099
  neighbors: f2393 f2409 f2940 f2941 f3151 f3152
- p592(v461): -0.046 -0.025 -0.083
  neighbors: f2401 f2403 f2404 f2556 f2557 f2803 f3157 f3159
- p955(v462): -0.045 -0.031  -0.1
  neighbors: f2408 f2409 f3152 f3162 f3163
- p570(v463): -0.053 -0.012 -0.097
  neighbors: f2415 f2416 f2417 f2810 f2811 f2815 f2819
- p489(v347): -0.051 -0.018  -0.1
  neighbors: f2415 f2811 f2813 f3030 f3033
- p1032(v464): -0.0018 -0.054 -0.098
  neighbors: f2419 f2420 f2421 f2422 f2423 f2424
- p506(v465): 0.083 0.086 0.048
  neighbors: f2425 f2426 f2427 f2430 f2431 f3022 f3149 f3150
- p1486(v466):  0.08  0.11 -0.024
  neighbors: f2432 f2435 f2821 f2825
- p1220(v467): 0.079  0.11 -0.0094
  neighbors: f2438 f2439 f2440 f2441 f2442 f2443
- p874(v468): 0.066  0.11 0.017
  neighbors: f2444 f2445 f2446 f2826 f3038 f3039
- p521(v469): 0.065  0.11 0.0035
  neighbors: f2449 f2450 f2451 f2452 f2827 f2831 f2836 f2840
- p226(v470): 0.043 0.096 0.011
  neighbors: f2458 f2459 f2460 f2461
- p1340(v274):  0.04 0.094 0.0076
  neighbors: f2459 f2461 f2529 f2531 f2864 f2865
- p1418(v471): -0.053 -1.2e-05 -0.087
  neighbors: f2462 f2463 f2464 f2465 f2466
- p885(v277): -0.053 0.0013 -0.089
  neighbors: f2462 f2464 f2467 f2474 f2475
- p275(v472): -0.053 0.0083 -0.095
  neighbors: f2467 f2473 f2475 f2845 f2847 f2849
- p1881(v473): -0.055 0.0039 -0.11
  neighbors: f2474 f2475 f2476 f2477 f2479 f2480 f2844 f2845
- p66(v474): -0.048 -0.0014 -0.052
  neighbors: f2484 f2485 f2854 f2856 f2858 f3042 f3044
- p1530(v475): -0.039 0.037 -0.094
  neighbors: f2486 f2487 f2488 f2489 f2490
- p729(v388): -0.039 0.037 -0.094
  neighbors: f2487 f2490 f2499 f2502
- p1780(v476): -0.045  0.02 -0.055
  neighbors: f2491 f2492 f2508 f3048 f3049
- p932(v477): -0.04 0.035 -0.088
  neighbors: f2496 f2499 f2500 f2501 f2502 f2503 f2504 f2859 f2862
- p904(v478): -0.043 0.023 -0.056
  neighbors: f2505 f2507 f2508 f2860 f3046 f3049
- p220(v177): -0.041 0.024 -0.05
  neighbors: f2505 f2507 f2545 f2877 f2878
- p1474(v479): -0.047 0.023 -0.075
  neighbors: f2511 f2512 f2513 f3047 f3051
- p106(v480): -0.049 0.025  -0.1
  neighbors: f2516 f2517 f2518 f2519 f2520 f2521 f2522
- p486(v481): -0.051 0.017 -0.097
  neighbors: f2523 f2524 f2525 f2848 f2850
- p1322(v482): 0.038 0.093 0.0052
  neighbors: f2528 f2529 f2530 f2531
- p1439(v483): -0.031 0.033 -0.041
  neighbors: f2532 f2533 f2534
- p98(v484): -0.034 0.028 -0.037
  neighbors: f2535 f2536 f2537 f2873 f3052 f3053
- p1140(v485): -0.038 0.026 -0.043
  neighbors: f2545 f2546 f2874 f2878
- p1255(v487): -0.043 -0.024 -0.06
  neighbors: f2551 f2552 f2555 f2556 f2557 f2886 f2888
- p1974(v488): -0.039 -0.012 -0.031
  neighbors: f2558 f2559 f2578 f2582 f2890 f2893
- p374(v489): -0.046 -0.014 -0.054
  neighbors: f2565 f2567 f2568 f2572 f2895 f2897 f2900 f3065 f3066
- p898(v490): -0.05 -0.014 -0.072
  neighbors: f2573 f2574 f2898 f2901
- p672(v491): -0.043 -0.0079 -0.035
  neighbors: f2577 f2578 f2579 f2580 f2581 f2582
- p424(v492): -0.015 -0.049 -0.069
  neighbors: f2583 f2585 f2587 f2905 f2908
- p829(v493): -0.023 -0.046 -0.069
  neighbors: f2589 f2591 f2910 f2911
- p1355(v494): -0.024 -0.037 -0.036
  neighbors: f2596 f2597 f2598 f2626 f2631
- p1246(v409): -0.015 -0.042 -0.037
  neighbors: f2596 f2617 f2618 f2626 f2632 f2634
- p1400(v496): -0.0066 -0.038 -0.027
  neighbors: f2604 f2616 f2619
- p607(v497): -0.0099 -0.045 -0.044
  neighbors: f2606 f2607 f2609 f2915 f2920
- p238(v413): -0.015 -0.044 -0.046
  neighbors: f2609 f2621 f2628 f2633 f2635 f2914 f2915
- p564(v498): -0.005 -0.042 -0.033
  neighbors: f2614 f2615 f2616 f2617 f2618 f2619
- p1832(v499): -0.02 -0.043 -0.049
  neighbors: f2620 f2621 f2623 f2624 f2627 f2628
- p1047(v295): -0.021 -0.042 -0.046
  neighbors: f2623 f2627 f2629
- p976(v500): -0.02 -0.041 -0.041
  neighbors: f2626 f2627 f2628 f2629 f2631 f2634 f2635 f2925 f2926
- p616(v501): -0.015 -0.043 -0.038
  neighbors: f2632 f2633 f2634 f2635
- p1534(v502): 0.0047 -0.05 -0.062
  neighbors: f2636 f2637 f2638 f2639 f2640 f2641
- p669(v503): -0.04 -0.029 -0.059
  neighbors: f2642 f2643 f2644 f3058 f3060
- p258(v504): -0.03 -0.038 -0.054
  neighbors: f2647 f2649 f3069 f3071 f3073
- p1039(v505): -0.039 -0.035 -0.08
  neighbors: f2652 f2654 f2655 f2938 f2939
- p678(v302): -0.039 -0.036 -0.086
  neighbors: f2655 f2938 f3083 f3085
- p1458(v506): -0.033 -0.027 -0.033
  neighbors: f2656 f2657 f2658 f2659 f2660 f2661
- p645(v422): -0.034 -0.023 -0.03
  neighbors: f2658 f2661 f2681 f2683 f2686 f2687
- p285(v507): -0.031 -0.042 -0.077
  neighbors: f2662 f2927 f2930 f2935 f2937
- p940(v508): -0.036 -0.04 -0.093
  neighbors: f2668 f3081 f3084 f3195 f3196
- p1427(v509): 0.066 0.028 0.051
  neighbors: f2674 f2675 f2676 f2677 f2678 f2679
- p140(v303): 0.065 0.027 0.051
  neighbors: f2676 f2679 f2689 f2691
- p1294(v510): -0.036 -0.022 -0.032
  neighbors: f2680 f2681 f2682 f2683
- p132(v511): -0.028 -0.021 -0.024
  neighbors: f2684 f2685 f2686 f2687 f2688
- p1638(v512): 0.062 0.019 0.051
  neighbors: f2689 f2690 f2691 f2692
- p956(v513):  0.11   0.1 0.0076
  neighbors: f2694 f3185 f3215 f3218
- p122(v514): 0.094  0.11 -0.015
  neighbors: f2696 f2697 f2702 f2703
- p1205(v515): 0.098  0.11 -0.012
  neighbors: f2702 f2703 f2704 f2705 f2706 f2977 f2981
- p1700(v516):  0.13 0.076 -0.023
  neighbors: f2707 f2708 f2948 f2952 f2956
- p1835(v517):  0.13  0.09 0.0041
  neighbors: f2712 f2713 f2958 f3124 f3176 f3199 f3200
- p780(v518):  0.12 0.096 -0.019
  neighbors: f2722 f2723 f2967 f2972 f3105 f3106
- p1279(v519):  0.13 0.076 -0.027
  neighbors: f2726 f2728 f2729 f3096 f3098
- p1410(v520):  0.14 0.026 0.013
  neighbors: f2730 f2731 f2732 f2733 f2734
- p1256(v521):  0.13 0.025 -0.017
  neighbors: f2735 f2737 f2986 f2987
- p825(v449):  0.14 0.018 -0.013
  neighbors: f2737 f2739 f2744 f2745 f2983 f2987
- p216(v522):  0.13 0.065 -0.01
  neighbors: f2739 f2740 f2741 f2743 f2744
- p1652(v523):  0.14 0.013 -0.0087
  neighbors: f2742 f2743 f2744 f2745 f2746 f2747
- p1844(v524):  0.13 0.0033 -0.031
  neighbors: f2749 f2750 f2751 f2982 f3108 f3171 f3173
- p1440(v526):  0.12 0.094 0.028
  neighbors: f2759 f2761 f2762 f2993 f2994 f3127 f3128 f3132 f3133
- p318(v527):  0.11 0.088  0.04
  neighbors: f2767 f2768 f2769 f2770 f2771
- p984(v528):  0.11 0.091 0.041
  neighbors: f2772 f2773 f2774 f2775 f2776
- p1850(v529):  0.13 0.0023 0.033
  neighbors: f2782 f2783 f2784 f2785 f2786 f3012 f3017 f3019
- p576(v531): 0.095 0.021 0.053
  neighbors: f2792 f2793 f2794 f2795
- p793(v532): 0.097 0.075 0.048
  neighbors: f2797 f2800 f2801 f3026 f3029
- p734(v530): 0.091 0.076  0.05
  neighbors: f2801 f3024 f3025 f3026 f3147 f3148
- p191(v533): -0.048 -0.023 -0.085
  neighbors: f2802 f2803 f2804 f3031 f3157 f3158
- p65(v534): -0.052 -0.014 -0.09
  neighbors: f2810 f2811 f2812 f2813
- p488(v535): -0.054 -0.0093 -0.11
  neighbors: f2814 f2815 f2816 f2817 f2818 f2819
- p765(v536): 0.084  0.11 -0.025
  neighbors: f2820 f2821 f2822 f2823 f2824 f2825
- p1377(v537): 0.069  0.11  0.01
  neighbors: f2826 f2827 f2830 f2831 f3039 f3041
- p1152(v538): 0.048   0.1 0.0086
  neighbors: f2832 f2837 f2838
- p876(v539): 0.058  0.11 0.0032
  neighbors: f2835 f2836 f2837 f2838 f2839 f2840
- p1564(v540): -0.053 0.0093 -0.099
  neighbors: f2841 f2844 f2845 f2849 f2851
- p1911(v541): -0.052 0.013 -0.093
  neighbors: f2846 f2847 f2848 f2849 f2850 f2851
- p419(v542): -0.048 0.00099 -0.052
  neighbors: f2852 f2854 f3043 f3044
- p128(v543): -0.047 -0.0027 -0.045
  neighbors: f2855 f2856 f2857 f2858
- p917(v544): -0.036 0.034 -0.061
  neighbors: f2859 f2860 f2862 f2863 f2864 f2865 f3045 f3046
- p1612(v545): -0.039 0.017 -0.034
  neighbors: f2871 f2872 f2876 f3054 f3055
- p299(v546): -0.038 0.025 -0.04
  neighbors: f2873 f2874 f2876 f2877 f2878 f3053 f3054
- p55(v547): -0.04 -0.026 -0.05
  neighbors: f2879 f2880 f2881 f2883 f3059 f3061
- p554(v486): -0.041 -0.026 -0.051
  neighbors: f2880 f2883 f2885 f2887
- p1968(v548): -0.041 -0.025 -0.051
  neighbors: f2885 f2886 f2887 f2888
- p1587(v549): -0.039 -0.012 -0.03
  neighbors: f2889 f2890 f2891 f2892 f2893
- p1424(v550): -0.044 -0.014 -0.045
  neighbors: f2894 f2895 f2896 f2897
- p482(v551): -0.049 -0.012 -0.063
  neighbors: f2898 f2900 f2901 f3063 f3066
- p1967(v552): -0.014 -0.048 -0.062
  neighbors: f2904 f2905 f2906 f2907 f2908
- p1257(v553): -0.021 -0.047 -0.07
  neighbors: f2909 f2910 f2911 f2912 f2913
- p170(v554): -0.011 -0.046 -0.05
  neighbors: f2914 f2915 f2916 f2917 f2918 f2919 f2920
- p107(v555): -0.026 -0.04 -0.052
  neighbors: f2924 f2925 f2926 f3070 f3078 f3079
- p408(v556): -0.03 -0.04 -0.063
  neighbors: f2927 f2930 f3072 f3074 f3075 f3080
- p126(v557): -0.036 -0.038 -0.08
  neighbors: f2935 f2936 f2937 f2938 f2939 f3082 f3083
- p1520(v558): -0.039 -0.038  -0.1
  neighbors: f2940 f2941 f3084 f3086 f3164 f3193 f3196
- p1757(v559):  0.13 0.072 -0.024
  neighbors: f2947 f2948 f2956 f3095 f3101 f3102
- p1434(v560):  0.13 0.076 -0.025
  neighbors: f2952 f2956 f3097 f3099 f3100 f3101
- p1784(v561):  0.13 0.089 0.0089
  neighbors: f2958 f2959 f2960 f2961 f3122 f3124
- p276(v563):  0.12 0.097 -0.012
  neighbors: f2967 f3105 f3177 f3191 f3210 f3211
- p321(v564):  0.11   0.1 -0.02
  neighbors: f2971 f2972 f2975 f2976 f2977 f2978 f2979 f2980 f2981 f3106 f3188 f3192
- p1056(v565):  0.13 0.013 -0.021
  neighbors: f2982 f2983 f2986 f2987 f3108 f3167 f3168
- p1714(v567):  0.11 0.091 0.036
  neighbors: f2993 f2994 f2995 f2996
- p477(v569):  0.13 0.0067 0.034
  neighbors: f3009 f3011 f3012 f3016 f3017
- p1112(v570):  0.13 0.0037 0.032
  neighbors: f3013 f3014 f3015 f3016 f3017 f3018 f3019
- p1910(v571): 0.089 0.075  0.05
  neighbors: f3022 f3023 f3024 f3148 f3150
- p1073(v572): 0.096  0.08 0.048
  neighbors: f3025 f3026 f3027 f3028 f3029
- p148(v573): -0.05 -0.022  -0.1
  neighbors: f3030 f3031 f3032 f3033 f3158 f3161
- p718(v574):  0.07  0.11 0.013
  neighbors: f3038 f3039 f3040 f3041
- p1211(v575): -0.048 0.00021 -0.05
  neighbors: f3042 f3043 f3044
- p1623(v576): -0.046 0.023 -0.07
  neighbors: f3045 f3046 f3047 f3048 f3049 f3050 f3051
- p1065(v577): -0.037 0.019 -0.032
  neighbors: f3052 f3053 f3054 f3055 f3056 f3057
- p1613(v578): -0.041 -0.028 -0.059
  neighbors: f3058 f3059 f3060 f3061
- p758(v579): -0.049 -0.012 -0.063
  neighbors: f3062 f3063 f3064 f3065 f3066
- p1254(v580): -0.029 -0.039 -0.054
  neighbors: f3069 f3070 f3073 f3074 f3079 f3080
- p1621(v581): -0.03 -0.039 -0.06
  neighbors: f3071 f3072 f3073 f3074
- p364(v582): -0.028 -0.042 -0.065
  neighbors: f3075 f3076 f3077 f3078 f3079 f3080
- p171(v583): -0.038 -0.037 -0.09
  neighbors: f3081 f3082 f3083 f3084 f3085 f3086
- p1241(v584): -0.038 -0.039 -0.11
  neighbors: f3088 f3089 f3165 f3194 f3198
- p1101(v585):  0.13 0.067 -0.024
  neighbors: f3094 f3095 f3102 f3104
- p771(v586):  0.13 0.077 -0.026
  neighbors: f3096 f3097 f3098 f3099
- p724(v587):  0.13 0.071 -0.026
  neighbors: f3100 f3101 f3102 f3103 f3104
- p1299(v588):  0.12 0.098 -0.017
  neighbors: f3105 f3106 f3191 f3192
- p1413(v589):  0.13 0.015 -0.028
  neighbors: f3108 f3109 f3117 f3118 f3168 f3170 f3171 f3172
- p391(v590):  0.12 0.019 -0.034
  neighbors: f3114 f3115 f3116 f3117 f3118
- p71(v566):  0.13 0.011 -0.034
  neighbors: f3116 f3118 f3120 f3121 f3172 f3174
- p1419(v591):  0.12 0.0042 -0.036
  neighbors: f3119 f3120 f3121
- p1542(v592):  0.13 0.093 0.016
  neighbors: f3122 f3123 f3124 f3126 f3127 f3128 f3181 f3199 f3216 f3217
- p563(v568):  0.12 0.096 0.017
  neighbors: f3128 f3133 f3181 f3204 f3205
- p1119(v594):  0.12 0.097 0.019
  neighbors: f3132 f3133 f3134 f3204 f3206
- p1438(v596): 0.091 0.079 0.049
  neighbors: f3147 f3148 f3149 f3150
- p1150(v597): -0.045 -0.03  -0.1
  neighbors: f3151 f3152 f3160 f3163
- p1696(v598): -0.048 -0.026  -0.1
  neighbors: f3157 f3158 f3159 f3160 f3161 f3162 f3163
- p1931(v599): -0.039 -0.038 -0.11
  neighbors: f3164 f3165 f3193 f3194
- p1289(v600):  0.13  0.02 -0.024
  neighbors: f3167 f3168 f3169 f3170
- p996(v601):  0.13 0.0041 -0.032
  neighbors: f3171 f3172 f3173 f3174
- p4(v602):  0.13 0.094 -0.0039
  neighbors: f3175 f3176 f3177 f3200 f3201 f3208 f3210
- p1132(v603):  0.12 0.097 0.014
  neighbors: f3181 f3185 f3205 f3207 f3215 f3216
- p91(v604):  0.12 0.099 -0.013
  neighbors: f3188 f3191 f3192 f3209 f3211
- p980(v605): -0.038 -0.039 -0.11
  neighbors: f3193 f3194 f3195 f3196 f3197 f3198
- p498(v606):  0.12 0.096 0.0029
  neighbors: f3199 f3200 f3201 f3214 f3217
- p558(v595):  0.12 0.098 -0.00061
  neighbors: f3201 f3208 f3214 f3221 f3222
- p1093(v607):  0.12 0.097 0.015
  neighbors: f3204 f3205 f3206 f3207
- p11(v608):  0.12 0.099 -0.0051
  neighbors: f3208 f3209 f3210 f3211 f3212 f3221 f3223
- p1556(v609):  0.12 0.098 0.0048
  neighbors: f3214 f3215 f3216 f3217 f3218 f3222 f3224
- p1349(v610):  0.12 0.099 0.0032
  neighbors: f3221 f3222 f3223 f3224
- f327
    - flags: bottom simplicial
    - normal:    0.9877 -0.08156   0.1332
    - offset: -0.1351538
    - vertices: p378(v71) p1732(v36) p1649(v1)
    - neighboring facets: f1714 f647 f643
- f369
    - flags: top simplicial tested
    - normal:    0.7262   0.1381  -0.6735
    - offset: -0.1206946
    - center: 0.07639213333333332 0.03028299666666666 -0.09062993333333333 
    - vertices: p400(v78) p524(v77) p624(v32)
    - neighboring facets: f3115 f1686 f2334
- f376
    - flags: bottom simplicial
    - normal:    0.2908  -0.9461   0.1425
    - offset: -0.04058191
    - vertices: p1538(v80) p1732(v36) p1635(v10)
    - neighboring facets: f1696 f936 f730
- f400
    - flags: bottom simplicial tested
    - normal:    0.4572  -0.2382  -0.8569
    - offset: -0.1301124
    - center: 0.04257926666666666 -0.03155543333333333 -0.1203543333333333 
    - vertices: p490(v84) p1575(v40) p1589(v22)
    - neighboring facets: f656 f655 f740
- f425
    - flags: top simplicial
    - normal:   -0.2977   0.1926    0.935
    - offset: -0.03952123
    - vertices: p1826(v89) p931(v85) p115(v46)
    - neighboring facets: f1895 f2678 f768
- f577
    - flags: top simplicial tested
    - normal:    0.6116   0.5479  -0.5708
    - offset: -0.1385464
    - center: 0.1159203333333333 0.0912283 -0.03095679999999999 
    - vertices: p1792(v119) p1339(v64) p1188(v16)
    - neighboring facets: f1091 f1044 f1047
- f603
    - flags: bottom simplicial
    - normal:    0.9446  0.07533   0.3195
    - offset: -0.1338634
    - vertices: p230(v123) p416(v66) p116(v19)
    - neighboring facets: f1213 f1083 f1085
- f624
    - flags: top simplicial tested seen
    - normal:   -0.9223   0.1327  -0.3629
    - offset: -0.09304908
    - center: -0.05256476666666667 0.007762223333333334 -0.119977 
    - vertices: p1447(v127) p896(v35) p330(v0)
    - neighboring facets: f1996 f625 f3235
    - ridges:
- f625
    - flags: bottom simplicial tested seen
    - normal:   -0.7432 -0.03238  -0.6683
    - offset: -0.1196843
    - center: -0.0530955 -0.001413693333333333 -0.119977 
    - vertices: p1447(v127) p163(v69) p330(v0)
    - neighboring facets: f1802 f624 f3227
    - ridges:
- f634
    - flags: bottom simplicial tested seen
    - normal:   -0.7934   0.5591  -0.2405
    - offset: -0.0804751
    - center: -0.04279569999999999 0.03222293333333334 -0.1185103333333333 
    - vertices: p585(v129) p725(v70) p896(v35)
    - neighboring facets: f3231 f1123 f1126
    - ridges:
- f638
    - flags: bottom simplicial
    - normal:   -0.6529   0.7535  0.07723
    - offset: -0.04621242
    - vertices: p181(v130) p21(v52) p70(v26)
    - neighboring facets: f1379 f1314 f2486
- f643
    - flags: top simplicial
    - normal:    0.9713 -0.005315   0.2378
    - offset: -0.1349023
    - vertices: p1324(v131) p378(v71) p1732(v36)
    - neighboring facets: f327 f1130 f1703
- f647
    - flags: bottom simplicial
    - normal:    0.9937 -0.008566    0.112
    - offset: -0.1364924
    - vertices: p1139(v132) p378(v71) p1649(v1)
    - neighboring facets: f327 f1633 f1135
- f655
    - flags: bottom simplicial tested
    - normal:     0.139   -0.196  -0.9707
    - offset: -0.1302584
    - center: 0.03536966666666667 -0.04142143333333333 -0.1207603333333333 
    - vertices: p972(v133) p490(v84) p1589(v22)
    - neighboring facets: f400 f2342 f2316
- f656
    - flags: top simplicial
    - normal:    0.7056  -0.4076  -0.5796
    - offset:  -0.112766
    - vertices: p1811(v134) p1575(v40) p1589(v22)
    - neighboring facets: f400 f2341 f2344
- f670
    - flags: bottom simplicial
    - normal:    0.4498  0.04541    0.892
    - offset: -0.09237489
    - vertices: p965(v137) p357(v74) p1158(v38)
    - neighboring facets: f1173 f1778 f2380
- f696
    - flags: bottom simplicial
    - normal:    0.8612  0.05334   0.5054
    - offset:  -0.126461
    - vertices: p1989(v142) p1665(v75) p674(v37)
    - neighboring facets: f1753 f1217 f699
- f699
    - flags: bottom simplicial
    - normal:     0.768   0.2098   0.6051
    - offset: -0.1284149
    - vertices: p1989(v142) p1545(v141) p1665(v75)
    - neighboring facets: f1197 f696 f2297
- f713
    - flags: top simplicial
    - normal:    -0.281  -0.9572  0.06929
    - offset: -0.04676256
    - vertices: p41(v146) p505(v56) p711(v42)
    - neighboring facets: f2107 f1120 f1246
- f716
    - flags: top simplicial
    - normal:   -0.4494   -0.888   0.0976
    - offset: -0.04436863
    - vertices: p41(v146) p631(v79) p1516(v28)
    - neighboring facets: f2172 f1247 f1121
- f730
    - flags: top simplicial
    - normal:    0.2976  -0.9455   0.1324
    - offset: -0.04131685
    - vertices: p1557(v149) p1538(v80) p1732(v36)
    - neighboring facets: f376 f1277 f1265
- f734
    - flags: top simplicial tested
    - normal:    0.1809  -0.9803  0.07895
    - offset: -0.04613347
    - center: 0.01046832666666666 -0.05267706666666666 -0.09374813333333332 
    - vertices: p1206(v150) p1142(v148) p429(v83)
    - neighboring facets: f1832 f1865 f1840
- f739
    - flags: bottom simplicial tested seen
    - normal:    0.2582 -0.03225  -0.9656
    - offset: -0.1293617
    - center: 0.05001026666666667 -0.004389533333333334 -0.1204566666666667 
    - vertices: p12(v151) p400(v78) p1575(v40)
    - neighboring facets: f2333 f740 f3236
    - ridges:
- f740
    - flags: top simplicial tested seen
    - normal:    0.2475 -0.09315  -0.9644
    - offset: -0.1296193
    - center: 0.0456847 -0.0230222 -0.1204566666666667 
    - vertices: p12(v151) p490(v84) p1575(v40)
    - neighboring facets: f400 f739 f3226
    - ridges:
- f755
    - flags: top simplicial
    - normal:   -0.6909   0.2024    0.694
    - offset: -0.007702076
    - vertices: p370(v155) p1681(v88) p200(v7)
    - neighboring facets: f762 f3056 f756
- f756
    - flags: bottom simplicial
    - normal:   -0.6377   0.1968   0.7447
    - offset: -0.01149683
    - vertices: p370(v155) p1681(v88) p93(v12)
    - neighboring facets: f1901 f1361 f755
- f759
    - flags: bottom simplicial
    - normal:   -0.6508  0.08768   0.7542
    - offset: -0.003775011
    - vertices: p1861(v156) p1357(v48) p991(v47)
    - neighboring facets: f984 f760 f1309
- f760
    - flags: top simplicial
    - normal:   -0.6423   0.1506   0.7515
    - offset: -0.008280606
    - vertices: p1861(v156) p1681(v88) p991(v47)
    - neighboring facets: f1902 f759 f762
- f762
    - flags: bottom simplicial
    - normal:   -0.6819   0.1649   0.7126
    - offset: -0.006128977
    - vertices: p1861(v156) p1681(v88) p200(v7)
    - neighboring facets: f755 f1308 f760
- f763
    - flags: bottom simplicial
    - normal:    -0.454  0.04843   0.8897
    - offset: -0.01781614
    - vertices: p786(v157) p991(v47) p646(v24)
    - neighboring facets: f1571 f2206 f2209
- f767
    - flags: top simplicial
    - normal:   -0.4354   0.1449   0.8885
    - offset: -0.02515387
    - vertices: p1420(v158) p1826(v89) p991(v47)
    - neighboring facets: f2208 f1898 f768
- f768
    - flags: bottom simplicial
    - normal:   -0.4261   0.2004   0.8822
    - offset: -0.02931036
    - vertices: p1420(v158) p1826(v89) p931(v85)
    - neighboring facets: f425 f1311 f767
- f776
    - flags: top simplicial
    - normal:   -0.5563   0.8305 -0.02629
    - offset: -0.05793233
    - vertices: p1245(v160) p954(v91) p70(v26)
    - neighboring facets: f1324 f1315 f780
- f779
    - flags: top simplicial
    - normal:   -0.5267   0.8379  -0.1428
    - offset: -0.07100733
    - center: -0.029558 0.04597206666666667 -0.118424 
    - vertices: p1245(v160) p725(v70) p1637(v9)
    - neighboring facets: f1909 f780 f1316
- f780
    - flags: bottom simplicial
    - normal:   -0.5104   0.8571 -0.07033
    - offset: -0.06299234
    - vertices: p1245(v160) p954(v91) p1637(v9)
    - neighboring facets: f788 f779 f776
- f782
    - flags: top simplicial
    - normal:  -0.07387   0.9966  0.03723
    - offset: -0.1046781
    - vertices: p788(v161) p1124(v92) p1379(v2)
    - neighboring facets: f1927 f1006 f1961
- f788
    - flags: top simplicial
    - normal:   -0.3712   0.9102  -0.1835
    - offset: -0.07545984
    - center: 0.02876483333333333 0.08528316666666669 -0.04637422333333333 
    - vertices: p952(v162) p954(v91) p1637(v9)
    - neighboring facets: f780 f792 f789
- f789
    - flags: bottom simplicial
    - normal:   -0.3712   0.9103  -0.1834
    - offset: -0.07546413
    - vertices: p952(v162) p954(v91) p81(v49)
